,5830.T      # いよぎんホールディングス,5831.T      # しずおかフィナンシャルグループ,5844.T      # 京都フィナンシャルグループ,7167.T      # めぶきフィナンシャルグループ,7186.T      # コンコルディア・フィナンシャルグループ,8331.T      # 千葉銀行,7173.T      # 東京きらぼしフィナンシャルグループ,7180.T      # 九州フィナンシャルグループ,7184.T      # 富山第一銀行,R_BANK9
2025-10-09 00:00:00+00:00,,,,,,,0.0,,,0.0
2025-10-09 00:05:00+00:00,-0.5615348619560145,-0.22266204849085147,0.1908396946564972,0.08546878130009095,-0.48651039363113435,-0.23049061573922058,-0.5412719891745632,-0.3673952017257509,-0.4654255319148981,-0.2887757962973161
2025-10-09 00:10:00+00:00,-0.7253158633598544,-0.272142503711037,0.12722646310432406,0.0,-0.663423264042462,-0.2634178465590997,-0.9472259810554773,-0.4362787362765519,-0.5984042553191515,-0.4198868874688122
2025-10-09 00:15:00+00:00,-0.49134300421150856,-0.272142503711037,0.15903307888041063,-0.01068115234375,-0.6191950464396245,-0.19756338491933034,-0.8119079837618393,-0.5510892988483063,-0.9308510638297851,-0.41397115102053006
2025-10-09 00:20:00+00:00,-0.37435657463734673,-0.22266204849085147,0.2544529262086481,0.07478762895634095,-0.442282176028308,-0.19756338491933034,-0.5412719891745632,-0.04592702802095339,-1.196808510638303,-0.29907012852718523
2025-10-09 00:25:00+00:00,-0.6083294337856815,-0.17318159327065485,0.2544529262086481,0.0,-0.5307386112339718,-0.29634507737898996,-0.6765899864682012,0.06888353455081209,-1.0638297872340385,-0.3361864476235642
2025-10-09 00:30:00+00:00,-0.46794571829668064,-0.12370113805046934,0.3498727735368856,0.1709375626001597,-0.5749668288367982,-0.36219953901877044,-0.5412719891745632,0.13777407658224217,-0.8643617021276584,-0.2528736114206281
2025-10-09 00:35:00+00:00,-0.4445484323818416,-0.14844136566056765,0.5407124681933828,0.22435636601896292,-0.5307386112339718,-0.36219953901877044,-0.4059539918809252,0.29850465969432083,-0.7978723404255317,-0.18068675407721577
2025-10-09 00:40:00+00:00,-0.6551240056153484,-0.12370113805046934,0.3816793893129722,0.08546878130009095,-0.663423264042462,-0.3951267698386607,-0.4059539918809252,0.13777407658224217,-1.0638297872340385,-0.30024852327406654
2025-10-09 00:45:00+00:00,-0.6317267197005094,-0.09896091044037103,0.2544529262086481,0.1495752579126597,-0.6191950464396245,-0.4280540006585398,-0.4059539918809252,0.06888353455081209,-0.9973404255319118,-0.30092437510886244
2025-10-09 00:50:00+00:00,-0.7019185774450154,-0.17318159327065485,0.31806615776082126,0.12820643237514417,-0.663423264042462,-0.4280540006585398,-0.5412719891745632,0.0,-1.1303191489361653,-0.35465510926571503
2025-10-09 00:55:00+00:00,-0.3275620028076798,0.04948045522019662,0.6361323155216203,0.48076923076922906,-0.39805395842547053,-0.2634178465590997,-0.4059539918809252,0.4822057642974942,-0.7978723404255317,-0.06047470825446297
2025-10-09 01:00:00+00:00,-0.30416471689284075,0.09896091044037103,0.6361323155216203,0.55555685972557,-0.3095975232198178,-0.1646361540994401,-0.8119079837618393,0.47072050355194683,-0.731382978723405,-0.0622576408286483
2025-10-09 01:05:00+00:00,-0.14038371548900086,0.07422068283027272,0.6679389312977069,0.6730756189069265,-0.442282176028308,-0.19756338491933034,-0.8119079837618393,0.5051692783079709,-0.3989361702127714,-0.007852102118708102
2025-10-09 01:10:00+00:00,-0.023397285914839028,0.14844136566056765,0.7951653944020309,0.8760696802383894,-0.39805395842547053,-0.09878169245965962,-0.6765899864682012,0.6773851221656191,-0.26595744680850686,0.11492013248776997
2025-10-09 01:15:00+00:00,-0.0935891436593339,0.07422068283027272,0.6997455470737934,0.6730756189069265,-0.5307386112339718,-0.19756338491933034,-0.5412719891745632,0.35590994098020357,-0.4654255319148981,-0.002848541234544576
2025-10-09 01:20:00+00:00,0.0,0.14844136566056765,0.6997455470737934,0.683763292100692,-0.5307386112339718,-0.1646361540994401,-0.8119079837618393,0.47072050355194683,-0.5319148936170248,-0.00405854825836401
2025-10-09 01:25:00+00:00,0.11698642957416183,0.14844136566056765,0.6997455470737934,0.7264944223257297,-0.5307386112339718,-0.1646361540994401,-0.6765899864682012,0.608494580134189,-0.3989361702127714,0.058806824750450785
